,ID,label,recived,sent,freight_flow
0,santa cruz do rio pardo,santa cruz do rio pardo,31.0,0.0,31.0
1,pirajui,pirajui,20.0,0.0,20.0
2,ribeirao branco,ribeirao branco,2.0,0.0,2.0
3,embu das artes,embu das artes,147.0,0.0,147.0
4,estrela d'oeste,estrela d'oeste,1.0,0.0,1.0
5,carapicuiba / sao paulo,carapicuiba / sao paulo,0.0,6.0,6.0
6,piquete,piquete,8.0,0.0,8.0
7,santa maria da serra,santa maria da serra,2.0,3.0,5.0
8,ilha comprida,ilha comprida,2.0,0.0,2.0
9,campo limpo paulista,campo limpo paulista,43.0,551.0,594.0
10,monte mor,monte mor,35.0,0.0,35.0
11,rafard,rafard,3.0,0.0,3.0
12,tarabai,tarabai,4.0,0.0,4.0
13,joanopolis,joanopolis,7.0,0.0,7.0
14,igarapava,igarapava,2.0,0.0,2.0
15,alvares machado,alvares machado,6.0,3.0,9.0
16,taguai,taguai,11.0,0.0,11.0
17,rifaina,rifaina,1.0,0.0,1.0
18,timburi,timburi,3.0,0.0,3.0
19,iaras,iaras,1.0,0.0,1.0
20,monteiro lobato,monteiro lobato,0.0,20.0,20.0
21,sao joaquim da barra,sao joaquim da barra,45.0,37.0,82.0
22,sao simao,sao simao,8.0,0.0,8.0
23,bariri,bariri,21.0,13.0,34.0
24,lorena,lorena,81.0,1.0,82.0
25,alambari,alambari,2.0,2.0,4.0
26,mogi mirim,mogi mirim,88.0,39.0,127.0
27,pedro de toledo,pedro de toledo,10.0,0.0,10.0
28,estiva gerbi,estiva gerbi,7.0,0.0,7.0
29,igarata,igarata,4.0,0.0,4.0
30,venda branca,venda branca,1.0,0.0,1.0
31,sao miguel arcanjo,sao miguel arcanjo,11.0,0.0,11.0
32,avanhandava,avanhandava,5.0,0.0,5.0
33,pitangueiras,pitangueiras,13.0,1.0,14.0
34,bento de abreu,bento de abreu,3.0,0.0,3.0
35,itapetininga,itapetininga,108.0,1.0,109.0
36,carapicuiba,carapicuiba,359.0,131.0,490.0
37,pontalinda,pontalinda,2.0,0.0,2.0
38,itatinga,itatinga,3.0,0.0,3.0
39,guararapes,guararapes,17.0,0.0,17.0
40,anhembi,anhembi,1.0,0.0,1.0
41,balsamo,balsamo,15.0,0.0,15.0
42,ibirarema,ibirarema,4.0,0.0,4.0
43,santa cruz das palmeiras,santa cruz das palmeiras,5.0,0.0,5.0
44,potirendaba,potirendaba,8.0,0.0,8.0
45,ariranha,ariranha,3.0,0.0,3.0
46,itapirapua paulista,itapirapua paulista,1.0,0.0,1.0
47,tabatinga,tabatinga,5.0,21.0,26.0
48,barrinha,barrinha,14.0,0.0,14.0
49,primavera,primavera,8.0,0.0,8.0
50,pirassununga,pirassununga,63.0,0.0,63.0
51,sao manuel,sao manuel,13.0,0.0,13.0
52,urania,urania,7.0,0.0,7.0
53,nova canaa paulista,nova canaa paulista,1.0,0.0,1.0
54,dracena,dracena,49.0,139.0,188.0
55,ipigua,ipigua,2.0,0.0,2.0
56,santa isabel,santa isabel,31.0,0.0,31.0
57,itaoca,itaoca,1.0,0.0,1.0
58,bady bassitt,bady bassitt,6.0,5.0,11.0
59,regente feijo,regente feijo,17.0,0.0,17.0
60,pindorama,pindorama,2.0,0.0,2.0
61,riberao preto,riberao preto,0.0,115.0,115.0
62,onda verde,onda verde,1.0,0.0,1.0
63,elias fausto,elias fausto,7.0,0.0,7.0
64,holambra ii,holambra ii,3.0,0.0,3.0
65,orindiuva,orindiuva,4.0,0.0,4.0
66,mogi das cruses,mogi das cruses,0.0,12.0,12.0
67,amparo,amparo,70.0,41.0,111.0
68,arapei,arapei,2.0,0.0,2.0
69,santos,santos,856.0,280.0,1136.0
70,palhoca,palhoca,0.0,1.0,1.0
71,paranapua,paranapua,2.0,0.0,2.0
72,riversul,riversul,1.0,0.0,1.0
73,barueri,barueri,409.0,183.0,592.0
74,andradina,andradina,40.0,0.0,40.0
75,aracatuba,aracatuba,149.0,37.0,186.0
76,itanhaem,itanhaem,104.0,0.0,104.0
77,itarare,itarare,45.0,0.0,45.0
78,paraiso,paraiso,4.0,0.0,4.0
79,gabriel monteiro,gabriel monteiro,1.0,0.0,1.0
80,sabino,sabino,3.0,0.0,3.0
81,tremembe,tremembe,36.0,0.0,36.0
82,aracariguama,aracariguama,6.0,0.0,6.0
83,engenheiro coelho,engenheiro coelho,9.0,9.0,18.0
84,paraibuna,paraibuna,9.0,0.0,9.0
85,itabera,itabera,9.0,0.0,9.0
86,motuca,motuca,1.0,0.0,1.0
87,sao joao da boa vista,sao joao da boa vista,78.0,0.0,78.0
88,sao luis do paraitinga,sao luis do paraitinga,3.0,0.0,3.0
89,clementina,clementina,4.0,2.0,6.0
90,mongagua,mongagua,46.0,0.0,46.0
91,mogi guacu,mogi guacu,0.0,120.0,120.0
92,registro,registro,40.0,34.0,74.0
93,guaicara,guaicara,9.0,0.0,9.0
94,sumare,sumare,188.0,224.0,412.0
95,sales oliveira,sales oliveira,3.0,0.0,3.0
96,agudos,agudos,12.0,0.0,12.0
97,inubia paulista,inubia paulista,3.0,0.0,3.0
98,franca,franca,224.0,258.0,482.0
99,pradopolis,pradopolis,12.0,59.0,71.0
100,chapeco,chapeco,0.0,1.0,1.0
101,cruzeiro,cruzeiro,66.0,31.0,97.0
102,itobi,itobi,4.0,0.0,4.0
103,taquaritinga,taquaritinga,23.0,0.0,23.0
104,rio grande da serra,rio grande da serra,22.0,0.0,22.0
105,rubineia,rubineia,1.0,0.0,1.0
106,salmourao,salmourao,2.0,0.0,2.0
107,porto feliz,porto feliz,27.0,0.0,27.0
108,pirapora do bom jesus,pirapora do bom jesus,13.0,0.0,13.0
109,ibitinga,ibitinga,14.0,4520.0,4534.0
110,guaratingueta,guaratingueta,77.0,1.0,78.0
111,icem,icem,12.0,0.0,12.0
112,cafelandia,cafelandia,6.0,9.0,15.0
113,guaranta,guaranta,3.0,0.0,3.0
114,casa branca,casa branca,10.0,0.0,10.0
115,buritama,buritama,18.0,10.0,28.0
116,taruma,taruma,7.0,6.0,13.0
117,ribeirao bonito,ribeirao bonito,5.0,0.0,5.0
118,igaracu do tiete,igaracu do tiete,4.0,3.0,7.0
119,caraguatatuba,caraguatatuba,98.0,0.0,98.0
120,rincao,rincao,1.0,0.0,1.0
121,americo brasiliense,americo brasiliense,15.0,0.0,15.0
122,irapuru,irapuru,6.0,0.0,6.0
123,itaquaquecetuba,itaquaquecetuba,143.0,979.0,1122.0
124,americo de campos,americo de campos,1.0,0.0,1.0
125,indaiatuba,indaiatuba,376.0,175.0,551.0
126,vinhedo,vinhedo,105.0,0.0,105.0
127,sarutaia,sarutaia,1.0,0.0,1.0
128,suzanapolis,suzanapolis,1.0,0.0,1.0
129,paulinia,paulinia,130.0,19.0,149.0
130,euclides da cunha paulista,euclides da cunha paulista,2.0,0.0,2.0
131,cruzalia,cruzalia,5.0,0.0,5.0
132,dourado,dourado,7.0,0.0,7.0
133,angatuba,angatuba,5.0,0.0,5.0
134,aluminio,aluminio,13.0,0.0,13.0
135,itapecerica da serra,itapecerica da serra,84.0,82.0,166.0
136,alvares florence,alvares florence,4.0,0.0,4.0
137,pinhais,pinhais,0.0,3.0,3.0
138,ouroeste,ouroeste,13.0,0.0,13.0
139,eldorado,eldorado,5.0,0.0,5.0
140,pedra bela,pedra bela,2.0,0.0,2.0
141,sao sebastiao,sao sebastiao,74.0,16.0,90.0
142,parisi,parisi,1.0,0.0,1.0
143,porangaba,porangaba,2.0,0.0,2.0
144,pirangi,pirangi,6.0,0.0,6.0
145,cajati,cajati,11.0,0.0,11.0
146,guatapara,guatapara,1.0,0.0,1.0
147,pauliceia,pauliceia,11.0,0.0,11.0
148,taiuva,taiuva,18.0,0.0,18.0
149,coronel macedo,coronel macedo,2.0,0.0,2.0
150,aguas de santa barbara,aguas de santa barbara,2.0,0.0,2.0
151,jarinu,jarinu,16.0,1.0,17.0
152,jumirim,jumirim,10.0,0.0,10.0
153,dobrada,dobrada,2.0,0.0,2.0
154,aruja,aruja,65.0,14.0,79.0
155,peruibe,peruibe,81.0,0.0,81.0
156,mombuca,mombuca,3.0,10.0,13.0
157,ouro verde,ouro verde,3.0,0.0,3.0
158,cunha,cunha,16.0,0.0,16.0
159,sarapui,sarapui,1.0,0.0,1.0
160,cabreuva,cabreuva,3.0,0.0,3.0
161,cabralia paulista,cabralia paulista,2.0,0.0,2.0
162,guarei,guarei,3.0,0.0,3.0
163,novo horizonte,novo horizonte,19.0,17.0,36.0
164,barra bonita,barra bonita,22.0,0.0,22.0
165,patrocinio paulista,patrocinio paulista,1.0,0.0,1.0
166,guararema,guararema,9.0,0.0,9.0
167,pedranopolis,pedranopolis,1.0,0.0,1.0
168,tupa,tupa,61.0,28.0,89.0
169,valentim gentil,valentim gentil,3.0,0.0,3.0
170,ribeirao pretp,ribeirao pretp,0.0,1.0,1.0
171,birigui,birigui,72.0,98.0,170.0
172,magda,magda,2.0,0.0,2.0
173,manduri,manduri,2.0,0.0,2.0
174,santo andre/sao paulo,santo andre/sao paulo,0.0,9.0,9.0
175,itaporanga,itaporanga,15.0,1.0,16.0
176,serrana,serrana,12.0,10.0,22.0
177,morungaba,morungaba,3.0,0.0,3.0
178,ferraz de vasconcelos,ferraz de vasconcelos,117.0,26.0,143.0
179,tapirai,tapirai,1.0,0.0,1.0
180,sao jose do rio preto,sao jose do rio preto,338.0,1362.0,1700.0
181,scao jose do rio pardo,scao jose do rio pardo,0.0,23.0,23.0
182,meridiano,meridiano,1.0,0.0,1.0
183,itai,itai,8.0,0.0,8.0
184,dumont,dumont,1.0,0.0,1.0
185,buritizal,buritizal,1.0,0.0,1.0
186,iacri,iacri,2.0,0.0,2.0
187,batatais,batatais,24.0,32.0,56.0
188,cacapava,cacapava,71.0,0.0,71.0
189,capela do alto,capela do alto,1.0,0.0,1.0
190,luiziania,luiziania,2.0,0.0,2.0
191,chavantes,chavantes,8.0,0.0,8.0
192,salto grande,salto grande,1.0,0.0,1.0
193,guarulhos,guarulhos,1093.0,1162.0,2255.0
194,nhandeara,nhandeara,5.0,1.0,6.0
195,cordeiropolis,cordeiropolis,9.0,1.0,10.0
196,ocaucu,ocaucu,3.0,0.0,3.0
197,osasco,osasco,759.0,303.0,1062.0
198,embu,embu,19.0,0.0,19.0
199,holambra,holambra,19.0,0.0,19.0
200,varzea paulista,varzea paulista,63.0,29.0,92.0
201,arandu,arandu,3.0,0.0,3.0
202,tabapua,tabapua,10.0,0.0,10.0
203,palmares paulista,palmares paulista,1.0,0.0,1.0
204,andradas,andradas,0.0,6.0,6.0
205,hortolandia,hortolandia,149.0,311.0,460.0
206,itajai,itajai,0.0,77.0,77.0
207,sao lourenco da serra,sao lourenco da serra,8.0,0.0,8.0
208,joao ramalho,joao ramalho,2.0,0.0,2.0
209,fartura,fartura,14.0,0.0,14.0
210,sao paulo,sao paulo,16555.0,14740.0,31295.0
211,oriente,oriente,4.0,0.0,4.0
212,cosmopolis,cosmopolis,52.0,2.0,54.0
213,aguas da prata,aguas da prata,6.0,0.0,6.0
214,maracai,maracai,13.0,0.0,13.0
215,bonfim paulista,bonfim paulista,26.0,0.0,26.0
216,junqueiropolis,junqueiropolis,19.0,0.0,19.0
217,monte azul paulista,monte azul paulista,18.0,0.0,18.0
218,santa lucia,santa lucia,3.0,0.0,3.0
219,santo antonio de posse,santo antonio de posse,13.0,21.0,34.0
220,ipua,ipua,3.0,0.0,3.0
221,queiroz,queiroz,1.0,0.0,1.0
222,sorocaba,sorocaba,631.0,339.0,970.0
223,borborema,borborema,7.0,0.0,7.0
224,tecainda,tecainda,1.0,0.0,1.0
225,santa adelia,santa adelia,9.0,0.0,9.0
226,robeirao preto,robeirao preto,0.0,1.0,1.0
227,biritiba-mirim,biritiba-mirim,11.0,0.0,11.0
228,rio das pedras,rio das pedras,11.0,0.0,11.0
229,francisco morato,francisco morato,96.0,4.0,100.0
230,narandiba,narandiba,2.0,0.0,2.0
231,olimpia,olimpia,39.0,1.0,40.0
232,tapiratiba,tapiratiba,8.0,0.0,8.0
233,mendonca,mendonca,2.0,0.0,2.0
234,piraju,piraju,33.0,0.0,33.0
235,santa cruz da conceicao,santa cruz da conceicao,3.0,0.0,3.0
236,pinhalzinho,pinhalzinho,18.0,1.0,19.0
237,valinhos,valinhos,208.0,57.0,265.0
238,laranjal paulista,laranjal paulista,20.0,118.0,138.0
239,rio bonito,rio bonito,0.0,1.0,1.0
240,candido mota,candido mota,9.0,0.0,9.0
241,lupercio,lupercio,3.0,0.0,3.0
242,ribeirao do sul,ribeirao do sul,5.0,0.0,5.0
243,salesopolis,salesopolis,14.0,0.0,14.0
244,palestina,palestina,10.0,0.0,10.0
245,juquitiba,juquitiba,25.0,0.0,25.0
246,marilia,marilia,163.0,104.0,267.0
247,candido rodrigues,candido rodrigues,3.0,0.0,3.0
248,reginopolis,reginopolis,1.0,0.0,1.0
249,itapevi,itapevi,182.0,35.0,217.0
250,divinolandia,divinolandia,5.0,0.0,5.0
251,jales,jales,30.0,87.0,117.0
252,portoferreira,portoferreira,0.0,3.0,3.0
253,pedregulho,pedregulho,10.0,3.0,13.0
254,penapolis,penapolis,52.0,157.0,209.0
255,curitiba,curitiba,0.0,27.0,27.0
256,nova granada,nova granada,15.0,0.0,15.0
257,corumbatai,corumbatai,2.0,0.0,2.0
258,jau,jau,90.0,200.0,290.0
259,caxias do sul,caxias do sul,0.0,1.0,1.0
260,iacanga,iacanga,6.0,0.0,6.0
261,indiapora,indiapora,2.0,0.0,2.0
262,cubatao,cubatao,82.0,0.0,82.0
263,cedral,cedral,4.0,0.0,4.0
264,lutecia,lutecia,1.0,0.0,1.0
265,tejupa,tejupa,2.0,0.0,2.0
266,moncoes,moncoes,2.0,0.0,2.0
267,itu,itu,119.0,14.0,133.0
268,rechan,rechan,2.0,0.0,2.0
269,uchoa,uchoa,3.0,0.0,3.0
270,presidente epitacio,presidente epitacio,20.0,4.0,24.0
271,taquarivai,taquarivai,3.0,0.0,3.0
272,juquia,juquia,8.0,0.0,8.0
273,roseira,roseira,5.0,0.0,5.0
274,lucianopolis,lucianopolis,4.0,0.0,4.0
275,santa gertrudes,santa gertrudes,5.0,0.0,5.0
276,pompeia,pompeia,31.0,13.0,44.0
277,guaimbe,guaimbe,0.0,1.0,1.0
278,sales,sales,5.0,0.0,5.0
279,anhumas,anhumas,1.0,0.0,1.0
280,ribeirao pires,ribeirao pires,97.0,133.0,230.0
281,cardoso,cardoso,2.0,0.0,2.0
282,getulina,getulina,1.0,0.0,1.0
283,santa fe do sul,santa fe do sul,23.0,0.0,23.0
284,pederneiras,pederneiras,25.0,4.0,29.0
285,guara,guara,5.0,122.0,127.0
286,cristais paulista,cristais paulista,2.0,0.0,2.0
287,zacarias,zacarias,2.0,0.0,2.0
288,natividade da serra,natividade da serra,1.0,0.0,1.0
289,palmeira d'oeste,palmeira d'oeste,4.0,0.0,4.0
290,itapura,itapura,6.0,0.0,6.0
291,areiopolis,areiopolis,1.0,0.0,1.0
292,general salgado,general salgado,5.0,0.0,5.0
293,vista alegre do alto,vista alegre do alto,3.0,0.0,3.0
294,sao francisco,sao francisco,2.0,0.0,2.0
295,sao pedro,sao pedro,12.0,21.0,33.0
296,maua,maua,301.0,268.0,569.0
297,irape,irape,2.0,0.0,2.0
298,tres fronteiras,tres fronteiras,3.0,0.0,3.0
299,valparaiso,valparaiso,6.0,0.0,6.0
300,itapeva,itapeva,75.0,5.0,80.0
301,altinopolis,altinopolis,2.0,0.0,2.0
302,socorro,socorro,22.0,17.0,39.0
303,pedrinhas paulista,pedrinhas paulista,3.0,2.0,5.0
304,nova guataporanga,nova guataporanga,1.0,0.0,1.0
305,potim,potim,2.0,0.0,2.0
306,louveira,louveira,41.0,103.0,144.0
307,ourinhos,ourinhos,102.0,0.0,102.0
308,iracemapolis,iracemapolis,17.0,0.0,17.0
309,areias,areias,12.0,0.0,12.0
310,jose bonifacio,jose bonifacio,13.0,0.0,13.0
311,bom jesus dos perdoes,bom jesus dos perdoes,15.0,0.0,15.0
312,pirituba,pirituba,0.0,74.0,74.0
313,pindamonhangaba,pindamonhangaba,78.0,0.0,78.0
314,auriflama,auriflama,10.0,11.0,21.0
315,cotia,cotia,212.0,115.0,327.0
316,vera cruz,vera cruz,9.0,0.0,9.0
317,irapua,irapua,3.0,0.0,3.0
318,franco da rocha,franco da rocha,94.0,7.0,101.0
319,silveiras,silveiras,7.0,0.0,7.0
320,aparecida,aparecida,19.0,38.0,57.0
