,ID,label,recived,sent,freight_flow
321,ubatuba,ubatuba,76.0,3.0,79.0
322,pariquera-acu,pariquera-acu,10.0,0.0,10.0
323,descalvado,descalvado,7.0,7.0,14.0
324,mineiros do tiete,mineiros do tiete,3.0,28.0,31.0
325,ajapi,ajapi,1.0,0.0,1.0
326,orlandia,orlandia,28.0,21.0,49.0
327,sao jose da bela vista,sao jose da bela vista,5.0,0.0,5.0
328,macatuba,macatuba,20.0,1.0,21.0
329,taboao da serra,taboao da serra,317.0,32.0,349.0
330,santa barbara d oeste,santa barbara d oeste,4.0,5.0,9.0
331,nazare paulista,nazare paulista,8.0,0.0,8.0
332,sao vicente,sao vicente,148.0,1.0,149.0
333,balbinos,balbinos,1.0,0.0,1.0
334,espigao,espigao,2.0,0.0,2.0
335,embauba,embauba,1.0,0.0,1.0
336,mirandopolis,mirandopolis,14.0,36.0,50.0
337,mirante do paranapanema,mirante do paranapanema,2.0,0.0,2.0
338,guaira,guaira,46.0,1.0,47.0
339,fernando prestes,fernando prestes,6.0,2.0,8.0
340,santo anastacio,santo anastacio,24.0,0.0,24.0
341,urupes,urupes,14.0,0.0,14.0
342,catigua,catigua,4.0,0.0,4.0
343,mairipora,mairipora,69.0,14.0,83.0
344,viradouro,viradouro,14.0,0.0,14.0
345,jacarei / sao paulo,jacarei / sao paulo,0.0,24.0,24.0
346,cananeia,cananeia,7.0,4.0,11.0
347,estrela do norte,estrela do norte,3.0,0.0,3.0
348,jaboticabal,jaboticabal,51.0,59.0,110.0
349,aguas de lindoia,aguas de lindoia,18.0,0.0,18.0
350,macaubal,macaubal,2.0,0.0,2.0
351,barra do turvo,barra do turvo,4.0,0.0,4.0
352,nova independencia,nova independencia,1.0,0.0,1.0
353,ipero,ipero,15.0,0.0,15.0
354,piracicaba,piracicaba,338.0,1176.0,1514.0
355,nova campina,nova campina,1.0,0.0,1.0
356,vargem grande paulista,vargem grande paulista,45.0,10.0,55.0
357,garca,garca,26.0,48.0,74.0
358,araras,araras,105.0,30.0,135.0
359,garulhos,garulhos,0.0,12.0,12.0
360,auriflama/sp,auriflama/sp,0.0,3.0,3.0
361,sertaozinho,sertaozinho,77.0,0.0,77.0
362,sando andre,sando andre,0.0,10.0,10.0
363,avare,avare,52.0,1.0,53.0
364,diadema,diadema,285.0,83.0,368.0
365,colombia,colombia,3.0,0.0,3.0
366,ribeira,ribeira,3.0,0.0,3.0
367,boa esperanca do sul,boa esperanca do sul,8.0,0.0,8.0
368,quata,quata,11.0,0.0,11.0
369,santo antonio da alegria,santo antonio da alegria,2.0,0.0,2.0
370,mogi das cruzes,mogi das cruzes,382.0,282.0,664.0
371,gastao vidigal,gastao vidigal,2.0,0.0,2.0
372,itapolis,itapolis,38.0,0.0,38.0
373,sao jose do rio pardo,sao jose do rio pardo,35.0,12.0,47.0
374,londrina,londrina,0.0,1.0,1.0
375,neves paulista,neves paulista,2.0,0.0,2.0
376,belo horizonte,belo horizonte,0.0,62.0,62.0
377,fernao,fernao,1.0,0.0,1.0
378,ipaussu,ipaussu,11.0,32.0,43.0
379,sao jose dos pinhais,sao jose dos pinhais,0.0,2.0,2.0
380,paulo de faria,paulo de faria,8.0,0.0,8.0
381,santana de parnaiba,santana de parnaiba,189.0,49.0,238.0
382,americana,americana,221.0,69.0,290.0
383,jaci,jaci,1.0,4.0,5.0
384,sbc/sp,sbc/sp,0.0,6.0,6.0
385,adamantina,adamantina,33.0,0.0,33.0
386,cajuru,cajuru,6.0,0.0,6.0
387,rio de janeiro,rio de janeiro,0.0,2.0,2.0
388,guaraci,guaraci,2.0,0.0,2.0
389,ibitiuva,ibitiuva,1.0,0.0,1.0
390,sao sebastiao da grama,sao sebastiao da grama,2.0,0.0,2.0
391,mariapolis,mariapolis,2.0,0.0,2.0
392,ribeirao preto,ribeirao preto,504.0,1115.0,1619.0
393,taquarituba,taquarituba,13.0,0.0,13.0
394,bernardino de campos,bernardino de campos,3.0,0.0,3.0
395,sao caetano do sul,sao caetano do sul,248.0,80.0,328.0
396,maristela,maristela,3.0,0.0,3.0
397,barretos,barretos,72.0,21.0,93.0
398,rancharia,rancharia,19.0,0.0,19.0
399,santo expedito,santo expedito,1.0,0.0,1.0
400,brotas,brotas,11.0,8.0,19.0
401,espirito santo do turvo,espirito santo do turvo,1.0,0.0,1.0
402,torrinha,torrinha,3.0,0.0,3.0
403,julio mesquita,julio mesquita,1.0,0.0,1.0
404,vicente de carvalho,vicente de carvalho,0.0,230.0,230.0
405,serra negra,serra negra,16.0,64.0,80.0
406,caconde,caconde,6.0,0.0,6.0
407,alvaro de carvalho,alvaro de carvalho,2.0,0.0,2.0
408,caiua,caiua,2.0,0.0,2.0
409,sao carlos,sao carlos,205.0,78.0,283.0
410,guapiacu,guapiacu,5.0,0.0,5.0
411,tupi paulista,tupi paulista,9.0,0.0,9.0
412,mogi-mirim,mogi-mirim,2.0,0.0,2.0
413,pirapozinho,pirapozinho,12.0,0.0,12.0
414,iepe,iepe,6.0,0.0,6.0
415,quadra,quadra,1.0,0.0,1.0
416,nipoa,nipoa,1.0,0.0,1.0
417,marechal candido rondon,marechal candido rondon,0.0,9.0,9.0
418,s jose do rio preto,s jose do rio preto,0.0,130.0,130.0
419,votuporanga,votuporanga,75.0,45.0,120.0
420,cachoeira paulista,cachoeira paulista,20.0,0.0,20.0
421,bebedouro,bebedouro,46.0,57.0,103.0
422,santa rosa de viterbo,santa rosa de viterbo,17.0,6.0,23.0
423,santa ernestina,santa ernestina,1.0,0.0,1.0
424,ituverava,ituverava,33.0,0.0,33.0
425,porto ferreira,porto ferreira,42.0,145.0,187.0
426,jaborandi,jaborandi,2.0,0.0,2.0
427,aparecida d'oeste,aparecida d'oeste,1.0,0.0,1.0
428,ilha solteira,ilha solteira,19.0,0.0,19.0
429,santo andre,santo andre,766.0,1578.0,2344.0
430,suzano,suzano,228.0,40.0,268.0
431,presidente venceslau,presidente venceslau,49.0,0.0,49.0
432,promissao,promissao,27.0,0.0,27.0
433,vargem grande do sul,vargem grande do sul,8.0,3.0,11.0
434,guaracai,guaracai,6.0,0.0,6.0
435,brauna,brauna,3.0,0.0,3.0
436,santa branca,santa branca,4.0,0.0,4.0
437,miracatu,miracatu,12.0,0.0,12.0
438,bertioga,bertioga,44.0,63.0,107.0
439,jandira,jandira,103.0,0.0,103.0
440,sete barras,sete barras,3.0,0.0,3.0
441,boituva,boituva,54.0,8.0,62.0
442,sao jose dos campos,sao jose dos campos,682.0,768.0,1450.0
443,monte alto,monte alto,24.0,2.0,26.0
444,lins,lins,36.0,0.0,36.0
445,boraceia,boraceia,1.0,0.0,1.0
446,lencois paulista,lencois paulista,36.0,44.0,80.0
447,piratininga,piratininga,9.0,0.0,9.0
448,oleo,oleo,1.0,0.0,1.0
449,coroados,coroados,2.0,0.0,2.0
450,sao joao de iracema,sao joao de iracema,3.0,0.0,3.0
451,jacupiranga,jacupiranga,5.0,0.0,5.0
452,cesario lange,cesario lange,9.0,0.0,9.0
453,jacarei,jacarei,178.0,384.0,562.0
454,ilhabela,ilhabela,37.0,0.0,37.0
455,sao roque,sao roque,69.0,70.0,139.0
456,conchal,conchal,9.0,8.0,17.0
457,ibate,ibate,14.0,0.0,14.0
458,buri,buri,7.0,0.0,7.0
459,terra roxa,terra roxa,1.0,0.0,1.0
460,guariroba,guariroba,2.0,0.0,2.0
461,mairinque,mairinque,26.0,2.0,28.0
462,bilac,bilac,10.0,0.0,10.0
463,osvaldo cruz,osvaldo cruz,20.0,0.0,20.0
464,nuporanga,nuporanga,2.0,0.0,2.0
465,santo antonio do jardim,santo antonio do jardim,5.0,0.0,5.0
466,mogi-guacu,mogi-guacu,114.0,0.0,114.0
467,sao bento do sapucai,sao bento do sapucai,7.0,0.0,7.0
468,saltinho,saltinho,9.0,0.0,9.0
469,mococa,mococa,31.0,27.0,58.0
470,pongai,pongai,6.0,0.0,6.0
471,cerqueira cesar,cerqueira cesar,23.0,5.0,28.0
472,bauru,bauru,229.0,112.0,341.0
473,morro agudo,morro agudo,63.0,0.0,63.0
474,campina do monte alegre,campina do monte alegre,2.0,0.0,2.0
475,lourdes,lourdes,1.0,0.0,1.0
476,analandia,analandia,4.0,0.0,4.0
477,queluz,queluz,1.0,0.0,1.0
478,florianopolis,florianopolis,0.0,8.0,8.0
479,itajobi,itajobi,34.0,6.0,40.0
480,ao bernardo do campo,ao bernardo do campo,0.0,2.0,2.0
481,iguape,iguape,10.0,0.0,10.0
482,murutinga do sul,murutinga do sul,2.0,0.0,2.0
483,macedonia,macedonia,4.0,0.0,4.0
484,engenheiro balduino,engenheiro balduino,3.0,0.0,3.0
485,ibira,ibira,6.0,0.0,6.0
486,santa barbara d'oeste,santa barbara d'oeste,130.0,150.0,280.0
487,miguelopolis,miguelopolis,13.0,0.0,13.0
488,blumenau,blumenau,0.0,4.0,4.0
489,florida paulista,florida paulista,3.0,0.0,3.0
490,martinopolis,martinopolis,6.0,0.0,6.0
491,quintana,quintana,3.0,0.0,3.0
492,pedreira,pedreira,25.0,443.0,468.0
493,adolfo,adolfo,3.0,0.0,3.0
494,sao paluo,sao paluo,0.0,3.0,3.0
495,campos do jordao,campos do jordao,18.0,0.0,18.0
496,jamaica,jamaica,1.0,0.0,1.0
497,limeira,limeira,205.0,549.0,754.0
498,tatui,tatui,67.0,54.0,121.0
499,paraguacu paulista,paraguacu paulista,18.0,0.0,18.0
500,glicerio,glicerio,2.0,0.0,2.0
501,cajamar,cajamar,119.0,86.0,205.0
502,bananal,bananal,7.0,0.0,7.0
503,cosmorama,cosmorama,9.0,0.0,9.0
504,jacare,jacare,8.0,0.0,8.0
505,rosana,rosana,2.0,0.0,2.0
506,jundiai,jundiai,591.0,150.0,741.0
507,aguas de sao pedro,aguas de sao pedro,1.0,0.0,1.0
508,sao jose do barreiro,sao jose do barreiro,2.0,0.0,2.0
509,duartina,duartina,11.0,0.0,11.0
510,novais,novais,1.0,0.0,1.0
511,itapira,itapira,45.0,0.0,45.0
512,canitar,canitar,2.0,0.0,2.0
513,conchas,conchas,6.0,0.0,6.0
514,bocaina,bocaina,4.0,0.0,4.0
515,capivari,capivari,23.0,103.0,126.0
516,bastos,bastos,15.0,0.0,15.0
517,lagoinha,lagoinha,3.0,0.0,3.0
518,salto,salto,85.0,714.0,799.0
519,bofete,bofete,6.0,1.0,7.0
520,pontal,pontal,11.0,0.0,11.0
521,jardinopolis,jardinopolis,12.0,0.0,12.0
522,vargem,vargem,2.0,0.0,2.0
523,salto de pirapora,salto de pirapora,12.0,0.0,12.0
524,echapora,echapora,3.0,22.0,25.0
525,piracaia,piracaia,24.0,0.0,24.0
526,gaviao peixoto,gaviao peixoto,1.0,0.0,1.0
527,catanduva,catanduva,63.0,27.0,90.0
528,taiacu,taiacu,1.0,0.0,1.0
529,santa salete,santa salete,1.0,0.0,1.0
530,praia grande,praia grande,318.0,789.0,1107.0
531,cravinhos,cravinhos,33.0,6.0,39.0
532,taciba,taciba,1.0,0.0,1.0
533,pereiras,pereiras,1.0,0.0,1.0
534,rio claro,rio claro,173.0,72.0,245.0
535,araraquara,araraquara,156.0,105.0,261.0
536,charqueada,charqueada,8.0,0.0,8.0
537,embu-guacu,embu-guacu,62.0,0.0,62.0
538,rinopolis,rinopolis,2.0,0.0,2.0
539,lucelia,lucelia,7.0,0.0,7.0
540,ribeirao preto / sao paulo,ribeirao preto / sao paulo,0.0,35.0,35.0
541,ubirajara,ubirajara,1.0,0.0,1.0
542,poa,poa,95.0,88.0,183.0
543,dois corregos,dois corregos,11.0,28.0,39.0
544,luis antonio,luis antonio,12.0,0.0,12.0
545,pilar do sul,pilar do sul,13.0,17.0,30.0
546,populina,populina,3.0,0.0,3.0
547,severinia,severinia,3.0,0.0,3.0
548,agisse,agisse,1.0,0.0,1.0
549,tiete,tiete,49.0,6.0,55.0
550,indiana,indiana,2.0,0.0,2.0
551,herculandia,herculandia,3.0,0.0,3.0
552,sao bernardo do campo,sao bernardo do campo,932.0,615.0,1547.0
553,presidente prudente,presidente prudente,168.0,215.0,383.0
554,aguai,aguai,17.0,0.0,17.0
555,teodoro sampaio,teodoro sampaio,9.0,0.0,9.0
556,panorama,panorama,4.0,0.0,4.0
557,nova odessa,nova odessa,42.0,5.0,47.0
558,itapui,itapui,5.0,1.0,6.0
559,santa barbara d´oeste,santa barbara d´oeste,0.0,173.0,173.0
560,mirassol,mirassol,26.0,19.0,45.0
561,espirito santo do pinhal,espirito santo do pinhal,12.0,0.0,12.0
562,sao sebastiao da grama/sp,sao sebastiao da grama/sp,0.0,1.0,1.0
563,guaruja,guaruja,230.0,22.0,252.0
564,santa albertina,santa albertina,9.0,0.0,9.0
565,lavinia,lavinia,3.0,0.0,3.0
566,braganca paulista,braganca paulista,150.0,50.0,200.0
567,assis,assis,118.0,169.0,287.0
568,tambau,tambau,22.0,0.0,22.0
569,caieiras,caieiras,75.0,0.0,75.0
570,jaguariuna,jaguariuna,127.0,43.0,170.0
571,presidente bernardes,presidente bernardes,4.0,0.0,4.0
572,colina,colina,6.0,0.0,6.0
573,presidente alves,presidente alves,2.0,0.0,2.0
574,monte alegre do sul,monte alegre do sul,7.0,3.0,10.0
575,tocantins,tocantins,0.0,1.0,1.0
576,itatiba,itatiba,78.0,189.0,267.0
577,santa mercedes,santa mercedes,1.0,0.0,1.0
578,apiai,apiai,7.0,0.0,7.0
579,sud mennucci,sud mennucci,5.0,0.0,5.0
580,matao,matao,42.0,0.0,42.0
581,itaju,itaju,7.0,0.0,7.0
582,embu guacu,embu guacu,0.0,13.0,13.0
583,cerquilho,cerquilho,35.0,0.0,35.0
584,brodowski,brodowski,18.0,0.0,18.0
585,pereira barreto,pereira barreto,12.0,0.0,12.0
586,jambeiro,jambeiro,7.0,4.0,11.0
587,palmital,palmital,13.0,0.0,13.0
588,volta redonda,volta redonda,0.0,44.0,44.0
589,santa rita do passa quatro,santa rita do passa quatro,24.0,0.0,24.0
590,fernandopolis,fernandopolis,48.0,116.0,164.0
591,planalto,planalto,1.0,0.0,1.0
592,cajobi,cajobi,7.0,0.0,7.0
593,piquerobi,piquerobi,1.0,0.0,1.0
594,serra azul,serra azul,1.0,0.0,1.0
595,pardinho,pardinho,1.0,0.0,1.0
596,arealva,arealva,5.0,0.0,5.0
597,pacaembu,pacaembu,6.0,0.0,6.0
598,leme,leme,40.0,5.0,45.0
599,parapua,parapua,8.0,0.0,8.0
600,capao bonito,capao bonito,34.0,0.0,34.0
601,paranapanema,paranapanema,12.0,0.0,12.0
602,taubate,taubate,268.0,38.0,306.0
603,nova luzitania,nova luzitania,1.0,0.0,1.0
604,riolandia,riolandia,3.0,0.0,3.0
605,itupeva,itupeva,53.0,0.0,53.0
606,flora rica,flora rica,1.0,0.0,1.0
607,sao pedro do turvo,sao pedro do turvo,1.0,0.0,1.0
608,artur nogueira,artur nogueira,41.0,8.0,49.0
609,tuiuti,tuiuti,1.0,0.0,1.0
610,tanabi,tanabi,11.0,6.0,17.0
611,nova europa,nova europa,2.0,0.0,2.0
612,oscar bressane,oscar bressane,3.0,0.0,3.0
613,lindoia,lindoia,9.0,0.0,9.0
614,nantes,nantes,1.0,0.0,1.0
615,aracoiaba da serra,aracoiaba da serra,11.0,0.0,11.0
616,rubiacea,rubiacea,1.0,0.0,1.0
617,campinas,campinas,1470.0,692.0,2162.0
618,monte aprazivel,monte aprazivel,11.0,0.0,11.0
619,ibiuna,ibiuna,31.0,0.0,31.0
620,itariri,itariri,7.0,0.0,7.0
621,piedade,piedade,20.0,0.0,20.0
622,guapiara,guapiara,3.0,0.0,3.0
623,atibaia,atibaia,151.0,356.0,507.0
624,marinopolis,marinopolis,2.0,0.0,2.0
625,guariba,guariba,11.0,470.0,481.0
626,santa rita d'oeste,santa rita d'oeste,2.0,0.0,2.0
627,ferraz de  vasconcelos,ferraz de  vasconcelos,0.0,2.0,2.0
628,castilho,castilho,9.0,0.0,9.0
629,botucatu,botucatu,88.0,77.0,165.0
630,votorantim,votorantim,93.0,207.0,300.0
631,emilianopolis,emilianopolis,2.0,0.0,2.0
632,tabao da serra,tabao da serra,0.0,2.0,2.0
633,itirapina,itirapina,1.0,4.0,5.0
